# AtG.RuntimeGlyphWarmset v1
W	0	U2Vnb2VVSV8xNV9Cb2xk	15	1	4oCT4oCU4oCY4oCZ4oCc4oCd4oCm5L2c5Ye65Yi25Y+W5ZGo5Zu+5Zyw5a2Y5a6d5a+75oiP5oiY5oyR5pWZ5paw5qGj5qyn5q+P5rSy5ri4546p55Sf55Wl56iL57uE6K+76YCA6YCJ6aG5	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	0	U2Vnb2VVSV8zNl9Cb2xk	36	1	5LiK5YWD5YWs5bm05pes5pyI	clan-screen-random-traits
W	1	U2Vnb2VVSV8xMQ==	11	0	5YWl5Yig5Yqb5Yqo5Zyw5a6a5bGF5pen5qGj5rC05rWF5raI54K556e757uZ6ICX6I2J6KGl6L+R6L+b6YK76Zmk	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8xM19Cb2xk	13	1	5L2Z5Ymp77yM	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8xMw==	13	0	44CB44CC5LiA5LiL5LiN5LiO5LiU5Liq5Lit5Li65LmL5LqO5Lqk5Lqn5LuO5LuW5Luj5Lul5Luw5Lu25Lya5L2G5L2N5L2c5L2g5L+d5L+h5L+u5YWo5YWz5YW25YaZ5Yab5YeP5Ye65Ye75YiG5YiH5Yib5Yig5Yip5Yiw5YmN5Yqg5Yqo5YyW5Y2h5Y2z5Y+L5Y+W5Y+v5ZCI5ZCO5ZCr5ZCv5ZGK5ZGo5ZON5Zue5Zu+5Zyo5Zyw5Z+65aKe5aOw5aSE5aSH5aSN5aSW5aSp5aSr5aSx5aS55aiB5a2Y5a6J5a6M5a6X5a6a5a6d5bCP5bCR5bGA5bGP5bGV5bex5bey5biG5bm25bqT5bqm5bu65byA5byP5b2T5b2V5b2i5b2x5b6F5b6q5oCS5oGi5oGv5oOF5oiP5oiY5omA5omn5oup5oyJ5o2i5o6l5pKk5pON5pS55pWZ5pWw5paH5pat5paw5peP5peg5pen5pe25piO5piv5pi+5pu05pu/5pyA5pyJ5pyb5pys5p2h5p2l5p2/5p+l5qC85qGj5qGo5qih5q2k5q275q+P5rCP5rC05rOV5rOo5rWF5raI5riU5ri45rqQ5r+A54K554mp546H546p546v54+N55So55Sx55Wl55qE55uu55u055yL55+t56GA56S656aB56eN56iz56m656m/562J566A57O757qn57qz57uG57un57ut6ICX6IOc6IO96Ieq6Ii56Iul6JeP6KGM6KKW6KOF6KaB6KeG6KiA6KqJ6K2m6K+m6K+v6K+06K+36K+76LSi6LSl6LS16LaF6L6o6L+H6L+R6L+Z6L+b6YCJ6YeH6YeN6YeR6ZKf6ZSA6ZSZ6Zey6Ze06Zif6Zmk6ZqP6ZqQ6ZqU6ZuG6Z2i6aG56aKG6aOf6auY6bG877yB77yI77yJ77yM77ya77yb	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8xNV9Cb2xk	15	1	5LiA5LiL5Li75L2/5L+d5YWo5YWz5YiH5Yiw5Y2V5ZCM5Zue5a6j5bGP5o2i5peP5pi+5qGM5rCP5rS+54mp55uf56S656S857uT57yU576k6ICF6I+c6LWg6L+U6YCB6YGj6Zet6Z2i6aG177ya	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8xNQ==	15	0	5LiW5LqG5Lus5YWl5Ya35Yqg5ZaE5aW95aaS5aeL5a+h5bqm5byA5oiP5oiR5pWI5peP5rC05rKJ5rWF5ri45ryg55WM55qE6IOc6KiA6YOo6Zi06Zq+6auY77yB77ya	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8xOA==	18	0	5Lia5Lqk5YWl5Yqg5aSW5bCK5paw5peP5pyq5rCP56CU56m257uD6IGM6K6t6YeN	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV8yMl9Cb2xk	22	1	5L2N5Y2V5Y+W5ZCI5ZWG5Zue5a2Y5oiY5paX5pmu5qGj5rWL57uD6K6t6K+76YCa6Zif6aKE	clan-list-header-hover-20260710,clan-screen-buttons,knowledge-screen-hovers,load-save-main-loop-tile-tooltip-20260702,religion-screen-20260718
W	1	U2Vnb2VVSV9VbHRyYVRpbnk=	8	0	5Zyw5Z2X5oOF6K+m	load-save-main-loop-tile-tooltip-20260702
